=== Running model: EleutherAI/pythia-1b (array task 6, batch_size 128) ===
EleutherAI/pythia-1b fineweb
Subsampled later checkpoints to 50
Total checkpoints: 58 (8 early + 50 later)
Loaded 2000 cached sequences from data/cache/filtered_texts_fineweb_2000.json
Processing 58 remaining checkpoints...
Step 0: rankme=156.537, alpha=0.652, r2_100=0.997
Warning: could not clean cache for step8: [Errno 39] Directory not empty: '/gpfs/work5/0/prjs1815/hf_cache/hub/models--EleutherAI--pythia-1b/blobs'
Step 8: rankme=157.988, alpha=0.656, r2_100=0.997
Step 16: rankme=126.780, alpha=0.689, r2_100=0.994
Step 32: rankme=14.648, alpha=0.825, r2_100=0.975
Step 64: rankme=11.687, alpha=1.454, r2_100=0.982
Step 128: rankme=18.373, alpha=1.466, r2_100=0.998
Step 256: rankme=32.192, alpha=1.423, r2_100=0.999
Step 512: rankme=71.489, alpha=1.138, r2_100=0.996
Step 1000: rankme=162.336, alpha=0.874, r2_100=0.998
Skipping step 3000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 6000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 9000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 12000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 15000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 18000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 21000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 24000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 27000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 29000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 32000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 35000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 38000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 41000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 44000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 47000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 50000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 53000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 56000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 58000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 61000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 64000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 67000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 70000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 73000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 76000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 79000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 82000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 85000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 87000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 90000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 93000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 96000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 99000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Step 102000: rankme=221.294, alpha=0.788, r2_100=0.996
Skipping step 105000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 108000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 111000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 114000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 116000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 119000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 122000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 125000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 128000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 131000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 134000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 137000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 140000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Skipping step 143000: Can't load the model for 'EleutherAI/pythia-1b'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure 'EleutherAI/pythia-1b' is the correct path to a directory containing a file named pytorch_model.bin.
Saving results to results/results_pythia-1b.npy
=== Done: EleutherAI/pythia-1b ===
