=== Running model: EleutherAI/pythia-410m (array task 5, batch_size 128) ===
EleutherAI/pythia-410m fineweb
Subsampled later checkpoints to 50
Total checkpoints: 58 (8 early + 50 later)
Loaded 2000 cached sequences from data/cache/filtered_texts_fineweb_2000.json
Processing 58 remaining checkpoints...
Step 0: rankme=126.457, alpha=0.682, r2_100=0.986
Step 8: rankme=128.602, alpha=0.679, r2_100=0.987
Step 16: rankme=96.627, alpha=0.680, r2_100=0.989
Step 32: rankme=6.282, alpha=0.838, r2_100=0.994
Step 64: rankme=8.411, alpha=1.625, r2_100=0.982
Step 128: rankme=13.657, alpha=1.642, r2_100=0.996
Step 256: rankme=17.430, alpha=1.574, r2_100=0.997
Step 512: rankme=39.816, alpha=1.352, r2_100=0.992
Step 1000: rankme=128.487, alpha=0.883, r2_100=0.996
Step 3000: rankme=252.109, alpha=0.738, r2_100=1.000
Step 6000: rankme=289.034, alpha=0.713, r2_100=0.999
Step 9000: rankme=307.485, alpha=0.704, r2_100=0.999
Step 12000: rankme=316.506, alpha=0.703, r2_100=0.999
Step 15000: rankme=312.847, alpha=0.693, r2_100=0.999
Step 18000: rankme=307.489, alpha=0.693, r2_100=0.999
Step 21000: rankme=313.693, alpha=0.687, r2_100=0.999
Step 24000: rankme=305.173, alpha=0.689, r2_100=0.999
Step 27000: rankme=294.286, alpha=0.698, r2_100=0.998
Step 29000: rankme=291.533, alpha=0.699, r2_100=0.998
Step 32000: rankme=281.061, alpha=0.709, r2_100=0.998
Step 35000: rankme=276.942, alpha=0.724, r2_100=0.997
Warning: could not clean cache for step38000: [Errno 2] No such file or directory: '/gpfs/work5/0/prjs1815/hf_cache/hub/models--EleutherAI--pythia-160m/snapshots/b09969ccd2f25c3121201f6efb25270d144a6400'
Step 38000: rankme=265.443, alpha=0.710, r2_100=0.998
Step 41000: rankme=261.043, alpha=0.710, r2_100=0.998
Step 44000: rankme=254.054, alpha=0.717, r2_100=0.997
Step 47000: rankme=248.131, alpha=0.718, r2_100=0.997
Step 50000: rankme=229.133, alpha=0.734, r2_100=0.997
Step 53000: rankme=236.068, alpha=0.730, r2_100=0.996
Step 56000: rankme=228.065, alpha=0.738, r2_100=0.996
Step 58000: rankme=221.847, alpha=0.737, r2_100=0.997
Step 61000: rankme=220.509, alpha=0.745, r2_100=0.996
Step 64000: rankme=218.418, alpha=0.744, r2_100=0.996
Step 67000: rankme=209.685, alpha=0.754, r2_100=0.996
Step 70000: rankme=212.692, alpha=0.758, r2_100=0.995
Step 73000: rankme=204.322, alpha=0.764, r2_100=0.995
Step 76000: rankme=200.381, alpha=0.771, r2_100=0.996
Step 79000: rankme=201.038, alpha=0.768, r2_100=0.995
Step 82000: rankme=195.994, alpha=0.773, r2_100=0.996
Step 85000: rankme=193.763, alpha=0.783, r2_100=0.996
Step 87000: rankme=191.654, alpha=0.789, r2_100=0.996
Step 90000: rankme=188.870, alpha=0.792, r2_100=0.995
Step 93000: rankme=182.669, alpha=0.802, r2_100=0.995
