=== Running model: EleutherAI/pythia-31m (array task 1, batch_size 128) ===
EleutherAI/pythia-31m fineweb
Subsampled later checkpoints to 50
Total checkpoints: 58 (8 early + 50 later)
Loaded 2000 cached sequences from data/cache/filtered_texts_fineweb_2000.json
Processing 58 remaining checkpoints...
Step 0: rankme=50.905, alpha=1.102, r2_100=0.969
Step 8: rankme=51.290, alpha=1.102, r2_100=0.969
Step 16: rankme=52.990, alpha=1.101, r2_100=0.968
Step 32: rankme=55.864, alpha=1.097, r2_100=0.964
Step 64: rankme=9.771, alpha=1.004, r2_100=0.959
Step 128: rankme=6.677, alpha=1.305, r2_100=0.993
Step 256: rankme=12.398, alpha=1.603, r2_100=0.997
Step 512: rankme=36.924, alpha=1.382, r2_100=0.992
Step 1000: rankme=68.008, alpha=0.991, r2_100=0.990
Step 3000: rankme=94.999, alpha=0.788, r2_100=0.998
Step 6000: rankme=104.783, alpha=0.772, r2_100=0.998
Step 9000: rankme=108.641, alpha=0.741, r2_100=0.998
Step 12000: rankme=107.248, alpha=0.757, r2_100=0.997
Step 15000: rankme=111.003, alpha=0.724, r2_100=0.998
Step 18000: rankme=109.989, alpha=0.725, r2_100=0.998
Step 21000: rankme=109.497, alpha=0.729, r2_100=0.998
Step 24000: rankme=105.490, alpha=0.742, r2_100=0.998
Step 27000: rankme=106.643, alpha=0.725, r2_100=0.996
Step 29000: rankme=102.661, alpha=0.732, r2_100=0.997
Step 32000: rankme=104.812, alpha=0.746, r2_100=0.998
Step 35000: rankme=98.718, alpha=0.761, r2_100=0.998
Step 38000: rankme=98.789, alpha=0.759, r2_100=0.998
Step 41000: rankme=97.207, alpha=0.757, r2_100=0.998
Step 44000: rankme=86.426, alpha=0.777, r2_100=0.998
Step 47000: rankme=85.524, alpha=0.798, r2_100=0.998
Step 50000: rankme=86.373, alpha=0.785, r2_100=0.998
Step 53000: rankme=82.758, alpha=0.802, r2_100=0.998
Step 56000: rankme=81.730, alpha=0.816, r2_100=0.998
Step 58000: rankme=81.506, alpha=0.818, r2_100=0.999
Step 61000: rankme=82.173, alpha=0.824, r2_100=0.998
Step 64000: rankme=82.970, alpha=0.838, r2_100=0.999
Step 67000: rankme=79.757, alpha=0.844, r2_100=0.998
Warning: could not clean cache for step70000: [Errno 39] Directory not empty: PosixPath('/gpfs/work5/0/prjs1815/hf_cache/hub/models--EleutherAI--pythia-31m/snapshots/93078d1bef618ee0de09b9735499b12f342ea5b3')
Step 70000: rankme=79.710, alpha=0.856, r2_100=0.999
Step 73000: rankme=79.931, alpha=0.860, r2_100=0.998
Step 76000: rankme=99.367, alpha=0.759, r2_100=0.997
Step 79000: rankme=107.295, alpha=0.739, r2_100=0.997
Step 82000: rankme=114.377, alpha=0.717, r2_100=0.997
Step 85000: rankme=120.775, alpha=0.696, r2_100=0.995
Step 87000: rankme=123.267, alpha=0.694, r2_100=0.996
Step 90000: rankme=124.042, alpha=0.684, r2_100=0.995
Step 93000: rankme=126.517, alpha=0.663, r2_100=0.993
Step 96000: rankme=125.939, alpha=0.665, r2_100=0.993
Step 99000: rankme=128.460, alpha=0.648, r2_100=0.994
Step 102000: rankme=128.378, alpha=0.660, r2_100=0.995
Step 105000: rankme=130.181, alpha=0.661, r2_100=0.995
Step 108000: rankme=125.006, alpha=0.671, r2_100=0.996
Step 111000: rankme=122.930, alpha=0.670, r2_100=0.994
Step 114000: rankme=130.477, alpha=0.663, r2_100=0.995
Step 116000: rankme=128.501, alpha=0.652, r2_100=0.993
Step 119000: rankme=120.725, alpha=0.677, r2_100=0.994
Step 122000: rankme=123.731, alpha=0.658, r2_100=0.994
Step 125000: rankme=125.054, alpha=0.665, r2_100=0.995
Step 128000: rankme=123.033, alpha=0.676, r2_100=0.997
Step 131000: rankme=120.083, alpha=0.664, r2_100=0.995
Step 134000: rankme=118.966, alpha=0.687, r2_100=0.996
Step 137000: rankme=117.661, alpha=0.688, r2_100=0.996
Step 140000: rankme=119.593, alpha=0.692, r2_100=0.996
Step 143000: rankme=117.522, alpha=0.690, r2_100=0.997
Saving results to results/results_pythia-31m.npy
=== Done: EleutherAI/pythia-31m ===
