=== Running model: EleutherAI/pythia-70m (array task 2, batch_size 128) ===
EleutherAI/pythia-70m fineweb
Subsampled later checkpoints to 50
Total checkpoints: 58 (8 early + 50 later)
Loaded 2000 cached sequences from data/cache/filtered_texts_fineweb_2000.json
Processing 58 remaining checkpoints...
Step 0: rankme=78.787, alpha=0.807, r2_100=0.978
Warning: could not clean cache for step8: [Errno 2] No such file or directory: '/gpfs/work5/0/prjs1815/hf_cache/hub/models--EleutherAI--pythia-31m/snapshots/ea81940ff6730cf6c27cd867c73bfebf4b9b11a9'
Step 8: rankme=78.256, alpha=0.808, r2_100=0.978
Step 16: rankme=76.601, alpha=0.808, r2_100=0.977
Step 32: rankme=38.806, alpha=0.788, r2_100=0.978
Step 64: rankme=6.097, alpha=0.884, r2_100=0.994
Step 128: rankme=12.800, alpha=1.669, r2_100=0.997
Step 256: rankme=27.924, alpha=1.375, r2_100=0.999
Step 512: rankme=67.018, alpha=1.128, r2_100=0.998
Step 1000: rankme=116.306, alpha=0.874, r2_100=0.999
Step 3000: rankme=174.992, alpha=0.740, r2_100=0.999
Step 6000: rankme=195.244, alpha=0.703, r2_100=0.998
Step 9000: rankme=192.898, alpha=0.681, r2_100=0.999
Step 12000: rankme=183.408, alpha=0.695, r2_100=0.997
Step 15000: rankme=182.527, alpha=0.693, r2_100=0.999
Step 18000: rankme=174.364, alpha=0.694, r2_100=0.999
Step 21000: rankme=160.994, alpha=0.708, r2_100=0.998
Step 24000: rankme=159.843, alpha=0.699, r2_100=0.998
Step 27000: rankme=146.141, alpha=0.717, r2_100=0.999
Step 29000: rankme=140.763, alpha=0.725, r2_100=0.998
Step 32000: rankme=133.874, alpha=0.713, r2_100=0.998
Step 35000: rankme=132.115, alpha=0.724, r2_100=0.999
Step 38000: rankme=124.031, alpha=0.737, r2_100=0.998
Step 41000: rankme=122.579, alpha=0.732, r2_100=0.998
Step 44000: rankme=117.494, alpha=0.729, r2_100=0.998
Step 47000: rankme=111.568, alpha=0.743, r2_100=0.998
Step 50000: rankme=108.842, alpha=0.742, r2_100=0.998
Warning: could not clean cache for step53000: [Errno 2] No such file or directory: '/gpfs/work5/0/prjs1815/hf_cache/hub/models--EleutherAI--pythia-160m-deduped/snapshots/b2497197e582d9bfbae9494fd0af31aa3d7a0535'
Step 53000: rankme=104.461, alpha=0.741, r2_100=0.998
Step 56000: rankme=98.261, alpha=0.760, r2_100=0.998
Step 58000: rankme=95.554, alpha=0.782, r2_100=0.997
Step 61000: rankme=90.090, alpha=0.794, r2_100=0.995
Step 64000: rankme=95.642, alpha=0.834, r2_100=0.994
Step 67000: rankme=97.557, alpha=0.833, r2_100=0.993
Step 70000: rankme=95.681, alpha=0.857, r2_100=0.994
Step 73000: rankme=100.845, alpha=0.843, r2_100=0.995
Step 76000: rankme=103.914, alpha=0.867, r2_100=0.996
Step 79000: rankme=113.480, alpha=0.855, r2_100=0.997
Step 82000: rankme=123.521, alpha=0.838, r2_100=0.999
Step 85000: rankme=133.508, alpha=0.829, r2_100=0.999
Step 87000: rankme=143.055, alpha=0.784, r2_100=0.999
Step 90000: rankme=154.189, alpha=0.766, r2_100=0.999
Step 93000: rankme=165.679, alpha=0.755, r2_100=0.999
Step 96000: rankme=176.259, alpha=0.716, r2_100=0.998
Step 99000: rankme=180.779, alpha=0.711, r2_100=0.997
Step 102000: rankme=191.194, alpha=0.676, r2_100=0.997
Step 105000: rankme=194.648, alpha=0.675, r2_100=0.998
Step 108000: rankme=201.855, alpha=0.659, r2_100=0.998
Step 111000: rankme=203.447, alpha=0.656, r2_100=0.998
Step 114000: rankme=205.816, alpha=0.652, r2_100=0.998
Step 116000: rankme=211.325, alpha=0.646, r2_100=0.998
Step 119000: rankme=214.294, alpha=0.638, r2_100=0.998
Step 122000: rankme=216.101, alpha=0.625, r2_100=0.998
Step 125000: rankme=218.933, alpha=0.626, r2_100=0.998
Step 128000: rankme=220.349, alpha=0.627, r2_100=0.998
Step 131000: rankme=222.266, alpha=0.619, r2_100=0.998
Step 134000: rankme=226.559, alpha=0.610, r2_100=0.998
Step 137000: rankme=226.174, alpha=0.621, r2_100=0.998
Step 140000: rankme=226.682, alpha=0.634, r2_100=0.998
Step 143000: rankme=226.764, alpha=0.622, r2_100=0.999
Saving results to results/results_pythia-70m.npy
=== Done: EleutherAI/pythia-70m ===
